id,terrestrial_date,sol,ls,month,min_temp,pressure
1172,"16,02,02",1241,103,4,-87.0,816.0
1173,"16,02,03",1242,103,4,-87.0,815.0
1174,"16,02,04",1243,104,4,-86.0,814.0
1175,"16,02,05",1244,104,4,-85.0,812.0
1176,"16,02,06",1245,105,4,-86.0,811.0
1178,"16,02,07",1246,105,4,-85.0,810.0
1177,"16,02,08",1247,105,4,-85.0,809.0
1179,"16,02,09",1248,106,4,-86.0,807.0
1180,"16,02,10",1249,106,4,-85.0,806.0
1182,"16,02,11",1250,107,4,-85.0,804.0
1185,"16,02,12",1251,107,4,-85.0,803.0
1184,"16,02,13",1252,108,4,-85.0,802.0
1181,"16,02,14",1253,108,4,-85.0,800.0
1183,"16,02,15",1254,109,4,-84.0,799.0
1187,"16,02,16",1255,109,4,-84.0,798.0
1186,"16,02,17",1256,110,4,-84.0,797.0
1188,"16,02,18",1257,110,4,-84.0,794.0
1189,"16,02,19",1258,111,4,-83.0,794.0
1190,"16,02,20",1259,111,4,-84.0,794.0
1191,"16,02,21",1260,112,4,-83.0,792.0
1192,"16,02,22",1261,112,4,-81.0,790.0
1193,"16,02,23",1262,112,4,-81.0,790.0
1194,"16,02,24",1263,113,4,-84.0,788.0
1195,"16,02,25",1264,113,4,-84.0,787.0
1197,"16,02,26",1265,114,4,-81.0,787.0
1196,"16,02,27",1266,114,4,-82.0,787.0
1198,"16,02,28",1267,115,4,-83.0,786.0
1199,"16,02,29",1268,115,4,-83.0,784.0
1201,"16,03,01",1269,116,4,-83.0,782.0
1200,"16,03,03",1270,116,4,-82.0,782.0
1202,"16,03,04",1271,117,4,-84.0,781.0
1203,"16,03,05",1272,117,4,-81.0,780.0
1204,"16,03,06",1273,118,4,-79.0,778.0
1205,"16,03,07",1274,118,4,-82.0,777.0
1206,"16,03,08",1275,119,4,-82.0,775.0
1207,"16,03,09",1276,119,4,-83.0,774.0
1208,"16,03,10",1277,120,5,-84.0,774.0
1210,"16,03,11",1278,120,5,-83.0,773.0
1209,"16,03,12",1279,121,5,-83.0,772.0
1211,"16,03,13",1280,121,5,-84.0,771.0
1212,"16,03,14",1281,122,5,-83.0,769.0
1213,"16,03,15",1282,122,5,-81.0,768.0
1214,"16,03,16",1283,123,5,-82.0,767.0
1216,"16,03,17",1284,123,5,-80.0,767.0
1217,"16,03,18",1285,123,5,-80.0,766.0
1215,"16,03,19",1286,124,5,-80.0,765.0
1218,"16,03,20",1287,124,5,-80.0,764.0
1219,"16,03,21",1288,125,5,-80.0,763.0
1220,"16,03,24",1291,126,5,-80.0,760.0
1222,"16,03,25",1292,127,5,-81.0,760.0
1221,"16,03,26",1293,127,5,-81.0,758.0
1223,"16,03,27",1294,128,5,-79.0,758.0
1224,"16,03,28",1295,128,5,-79.0,757.0
1226,"16,03,29",1296,129,5,-79.0,756.0
1225,"16,03,30",1297,129,5,-80.0,755.0
1229,"16,03,31",1298,130,5,-79.0,755.0
1228,"16,04,01",1299,130,5,-80.0,753.0
1227,"16,04,02",1300,131,5,-79.0,752.0
1230,"16,04,03",1301,131,5,-78.0,752.0
1231,"16,04,04",1302,132,5,-80.0,751.0
1232,"16,04,05",1303,132,5,-78.0,751.0
1233,"16,04,06",1304,133,5,-80.0,750.0
1235,"16,04,07",1305,133,5,-80.0,749.0
1234,"16,04,08",1306,134,5,-79.0,748.0
1236,"16,04,10",1307,134,5,-80.0,748.0
1237,"16,04,11",1308,135,5,-81.0,748.0
1238,"16,04,12",1309,135,5,-81.0,747.0
1239,"16,04,13",1310,136,5,-76.0,745.0
1240,"16,04,14",1311,136,5,-78.0,745.0
1243,"16,04,15",1312,137,5,-77.0,745.0
1241,"16,04,16",1313,137,5,-77.0,745.0
1242,"16,04,17",1314,138,5,-78.0,744.0
1244,"16,04,18",1315,138,5,-77.0,744.0
1245,"16,04,19",1316,139,5,-80.0,744.0
1246,"16,04,20",1317,139,5,-80.0,743.0
1247,"16,04,21",1318,140,5,-80.0,743.0
1248,"16,04,22",1319,140,5,-78.0,742.0
1250,"16,04,23",1320,141,5,-77.0,741.0
1249,"16,04,24",1321,141,5,-77.0,740.0
1251,"16,04,25",1322,142,5,-78.0,740.0
1252,"16,04,26",1323,142,5,-77.0,738.0
1253,"16,04,27",1324,143,5,-78.0,738.0
1256,"16,04,28",1325,144,5,-78.0,738.0
1254,"16,04,29",1326,144,5,-77.0,738.0
1255,"16,04,30",1327,145,5,-76.0,736.0
1257,"16,05,01",1328,145,5,-77.0,735.0
1258,"16,05,02",1329,146,5,-74.0,735.0
1259,"16,05,03",1330,146,5,-78.0,734.0
1260,"16,05,04",1331,147,5,-76.0,734.0
1262,"16,05,05",1332,147,5,-78.0,734.0
1263,"16,05,06",1333,148,5,-76.0,733.0
1261,"16,05,07",1334,148,5,-77.0,732.0
1264,"16,05,08",1335,149,5,-77.0,732.0
1265,"16,05,09",1336,149,5,-75.0,732.0
1266,"16,05,10",1337,150,6,-76.0,734.0
1267,"16,05,11",1338,150,6,-75.0,734.0
1268,"16,05,12",1339,151,6,-77.0,733.0
1269,"16,05,13",1340,151,6,-76.0,734.0
1270,"16,05,14",1341,152,6,-76.0,735.0
1271,"16,05,15",1342,152,6,-80.0,735.0
1272,"16,05,17",1343,153,6,-74.0,735.0
1273,"16,05,18",1344,153,6,-75.0,734.0
1276,"16,05,19",1345,154,6,-75.0,735.0
1274,"16,05,20",1346,155,6,-75.0,737.0
1277,"16,05,21",1347,155,6,-75.0,736.0
1275,"16,05,22",1348,156,6,-76.0,735.0
1278,"16,05,23",1349,156,6,-73.0,737.0
1279,"16,05,24",1350,157,6,-73.0,738.0
1280,"16,05,25",1351,157,6,-72.0,739.0
1283,"16,05,26",1352,158,6,-73.0,736.0
1281,"16,05,27",1353,158,6,-76.0,737.0
1282,"16,05,28",1354,159,6,-75.0,739.0
1284,"16,05,29",1355,159,6,-75.0,740.0
1286,"16,05,30",1356,160,6,-74.0,739.0
1285,"16,05,31",1357,160,6,-72.0,738.0
1287,"16,06,01",1358,161,6,-74.0,738.0
1288,"16,06,02",1359,162,6,-76.0,739.0
1289,"16,06,03",1360,162,6,-76.0,739.0
1290,"16,06,04",1361,163,6,-75.0,739.0
1291,"16,06,05",1362,163,6,-74.0,739.0
1292,"16,06,06",1363,164,6,-75.0,740.0
1293,"16,06,07",1364,164,6,-74.0,740.0
1294,"16,06,08",1365,165,6,-74.0,739.0
1295,"16,06,09",1366,165,6,-75.0,740.0
1296,"16,06,10",1367,166,6,-74.0,743.0
1297,"16,06,11",1368,167,6,-74.0,743.0
1299,"16,06,12",1369,167,6,-73.0,742.0
1298,"16,06,13",1370,168,6,-74.0,744.0
1301,"16,06,14",1371,168,6,-75.0,746.0
1300,"16,06,15",1372,169,6,-74.0,745.0
1303,"16,06,16",1373,169,6,-74.0,746.0
1302,"16,06,17",1374,170,6,-75.0,748.0
1304,"16,06,18",1375,170,6,-73.0,749.0
1305,"16,06,19",1376,171,6,-75.0,749.0
1306,"16,06,20",1377,172,6,-76.0,749.0
1308,"16,06,21",1378,172,6,-76.0,751.0
1307,"16,06,23",1379,173,6,-77.0,751.0
1311,"16,06,24",1380,173,6,-74.0,751.0
1309,"16,06,25",1381,174,6,-73.0,751.0
1310,"16,06,26",1382,174,6,-76.0,752.0
1312,"16,06,27",1383,175,6,-73.0,752.0
1313,"16,06,28",1384,176,6,-74.0,753.0
1314,"16,06,29",1385,176,6,-75.0,755.0
1315,"16,06,30",1386,177,6,-74.0,755.0
1316,"16,07,01",1387,177,6,-74.0,755.0
1317,"16,07,02",1388,178,6,-73.0,756.0
1318,"16,07,12",1398,184,7,-66.0,751.0
1319,"16,07,13",1399,184,7,-73.0,770.0
1322,"16,07,14",1400,185,7,-73.0,770.0
1321,"16,07,15",1401,185,7,-73.0,770.0
1320,"16,07,16",1402,186,7,-75.0,771.0
1323,"16,07,17",1403,187,7,-75.0,771.0
1324,"16,07,18",1404,187,7,-75.0,774.0
1325,"16,07,19",1405,188,7,-75.0,775.0
1328,"16,07,20",1406,188,7,-76.0,775.0
1329,"16,07,21",1407,189,7,-74.0,779.0
1327,"16,07,22",1408,190,7,-75.0,779.0
1326,"16,07,23",1409,190,7,-74.0,781.0
1330,"16,07,24",1410,191,7,-72.0,782.0
1331,"16,07,25",1411,191,7,-72.0,782.0
1333,"16,07,26",1412,192,7,-78.0,784.0
1332,"16,07,27",1413,193,7,-72.0,784.0
1336,"16,07,28",1414,193,7,-73.0,785.0
1334,"16,07,29",1415,194,7,-72.0,787.0
1335,"16,07,31",1416,194,7,-72.0,791.0
1337,"16,08,01",1417,195,7,-70.0,791.0
1338,"16,08,02",1418,196,7,-73.0,793.0
1339,"16,08,03",1419,196,7,-73.0,793.0
1340,"16,08,04",1420,197,7,-71.0,793.0
1343,"16,08,05",1421,197,7,-72.0,797.0
1342,"16,08,06",1422,198,7,-72.0,798.0
1341,"16,08,07",1423,199,7,-71.0,800.0
1344,"16,08,08",1424,199,7,-72.0,803.0
1345,"16,08,09",1425,200,7,-72.0,804.0
1346,"16,08,10",1426,200,7,-71.0,803.0
1347,"16,08,11",1427,201,7,-72.0,807.0
1348,"16,08,12",1428,202,7,-72.0,808.0
1349,"16,08,13",1429,202,7,-70.0,810.0
1351,"16,08,14",1430,203,7,-69.0,810.0
1350,"16,08,15",1431,204,7,-69.0,811.0
1352,"16,08,16",1432,204,7,-71.0,813.0
1353,"16,08,17",1433,205,7,-70.0,818.0
1356,"16,08,18",1434,205,7,-70.0,818.0
1355,"16,08,19",1435,206,7,-71.0,823.0
1354,"16,08,20",1436,207,7,-72.0,825.0
1357,"16,08,21",1437,207,7,-71.0,821.0
1358,"16,08,22",1438,208,7,-68.0,823.0
1360,"16,08,23",1439,208,7,-71.0,828.0
1359,"16,08,24",1440,209,7,-70.0,828.0
1361,"16,08,25",1441,210,8,-74.0,828.0
1362,"16,08,26",1442,210,8,-68.0,829.0
1363,"16,08,27",1443,211,8,-69.0,831.0
1364,"16,08,28",1444,212,8,-69.0,833.0
1365,"16,08,29",1445,212,8,-69.0,836.0
1366,"16,08,30",1446,213,8,-70.0,841.0
1367,"16,08,31",1447,214,8,-74.0,841.0
1369,"16,09,01",1448,214,8,-69.0,841.0
1368,"16,09,02",1449,215,8,-71.0,841.0
1370,"16,09,03",1450,215,8,-69.0,842.0
1371,"16,09,04",1451,216,8,-71.0,842.0
1373,"16,09,06",1452,217,8,-74.0,845.0
1372,"16,09,07",1453,217,8,-73.0,850.0
1374,"16,09,08",1454,218,8,-69.0,854.0
1377,"16,09,09",1455,219,8,-70.0,858.0
1376,"16,09,10",1456,219,8,-69.0,859.0
1375,"16,09,11",1457,220,8,-69.0,860.0
1378,"16,09,12",1458,220,8,-69.0,859.0
1379,"16,09,13",1459,221,8,-71.0,861.0
1380,"16,09,14",1460,222,8,-70.0,865.0
1382,"16,09,15",1461,222,8,-69.0,870.0
1381,"16,09,16",1462,223,8,-68.0,871.0
1383,"16,09,17",1463,224,8,-68.0,871.0
1384,"16,09,18",1464,224,8,-71.0,871.0
1385,"16,09,19",1465,225,8,-68.0,870.0
1386,"16,09,20",1466,226,8,-67.0,873.0
1387,"16,09,21",1467,226,8,-69.0,877.0
1388,"16,09,22",1468,227,8,-70.0,879.0
1389,"16,09,23",1469,228,8,-72.0,881.0
1391,"16,09,24",1470,228,8,-70.0,879.0
1392,"16,09,25",1471,229,8,-71.0,880.0
1390,"16,09,26",1472,229,8,-68.0,879.0
1393,"16,09,27",1473,230,8,-67.0,881.0
1394,"16,09,28",1474,231,8,-68.0,889.0
1396,"16,09,29",1475,231,8,-72.0,890.0
1395,"16,09,30",1476,232,8,-69.0,888.0
1397,"16,10,01",1477,233,8,-72.0,888.0
1399,"16,10,02",1478,233,8,-68.0,887.0
1398,"16,10,03",1479,234,8,-66.0,890.0
1400,"16,10,04",1480,235,8,-68.0,893.0
1401,"16,10,05",1481,235,8,-70.0,893.0
1403,"16,10,06",1482,236,8,-68.0,893.0
1402,"16,10,07",1483,237,8,-68.0,892.0
1404,"16,10,08",1484,237,8,-68.0,895.0
1405,"16,10,09",1485,238,8,-71.0,899.0
1406,"16,10,10",1486,239,8,-71.0,901.0
1407,"16,10,11",1487,239,8,-68.0,901.0
1408,"16,10,12",1488,240,9,-69.0,902.0
1410,"16,10,14",1489,240,9,-68.0,903.0
1411,"16,10,15",1490,241,9,-66.0,904.0
1409,"16,10,16",1491,242,9,-69.0,906.0
1412,"16,10,17",1492,242,9,-68.0,910.0
1413,"16,10,18",1493,243,9,-70.0,905.0
1414,"16,10,19",1494,244,9,-70.0,904.0
1416,"16,10,20",1495,244,9,-71.0,903.0
1415,"16,10,21",1496,245,9,-72.0,906.0
1417,"16,10,22",1497,246,9,-68.0,909.0
1418,"16,10,23",1498,246,9,-68.0,907.0
1419,"16,10,24",1499,247,9,-69.0,903.0
1420,"16,10,25",1500,248,9,-70.0,903.0
1421,"16,10,26",1501,248,9,-69.0,903.0
1422,"16,10,27",1502,249,9,-69.0,907.0
1424,"16,10,28",1503,250,9,-70.0,909.0
1423,"16,10,29",1504,250,9,-69.0,910.0
1425,"16,10,30",1505,251,9,-69.0,906.0
1426,"16,10,31",1506,252,9,-71.0,907.0
1427,"16,11,01",1507,252,9,-70.0,907.0
1428,"16,11,02",1508,253,9,-70.0,907.0
1430,"16,11,03",1509,254,9,-70.0,910.0
1431,"16,11,04",1510,254,9,-70.0,908.0
1429,"16,11,05",1511,255,9,-77.0,908.0
1432,"16,11,06",1512,255,9,-78.0,906.0
1433,"16,11,07",1513,256,9,-74.0,907.0
1434,"16,11,08",1514,257,9,-73.0,906.0
1435,"16,11,09",1515,257,9,-76.0,906.0
1436,"16,11,10",1516,258,9,-71.0,909.0
1437,"16,11,11",1517,259,9,-76.0,911.0
1438,"16,11,12",1518,259,9,-78.0,909.0
1440,"16,11,13",1519,260,9,-72.0,906.0
1439,"16,11,14",1520,261,9,-73.0,905.0
1441,"16,11,15",1521,261,9,-71.0,905.0
1442,"16,11,16",1522,262,9,-71.0,905.0
1443,"16,11,17",1523,263,9,-77.0,905.0
1444,"16,11,18",1524,263,9,-76.0,904.0
1445,"16,11,20",1525,264,9,-74.0,902.0
1446,"16,11,21",1526,265,9,-72.0,900.0
1449,"16,11,22",1527,265,9,-71.0,900.0
1450,"16,11,23",1528,266,9,-72.0,898.0
1451,"16,11,24",1529,267,9,-73.0,900.0
1452,"16,11,25",1530,267,9,-71.0,899.0
1447,"16,11,26",1531,268,9,-76.0,900.0
1448,"16,11,27",1532,268,9,-72.0,900.0
1453,"16,11,28",1533,269,9,-72.0,896.0
1454,"16,11,29",1534,270,10,-73.0,898.0
1455,"16,11,30",1535,270,10,-73.0,900.0
1456,"16,12,01",1536,271,10,-71.0,901.0
1458,"16,12,02",1537,272,10,-74.0,900.0
1457,"16,12,03",1538,272,10,-73.0,898.0
1459,"16,12,04",1539,273,10,-74.0,896.0
1460,"16,12,05",1540,274,10,-72.0,896.0
1461,"16,12,06",1541,274,10,-76.0,895.0
1462,"16,12,07",1542,275,10,-73.0,895.0
1464,"16,12,08",1543,276,10,-74.0,896.0
1463,"16,12,09",1544,276,10,-71.0,894.0
1465,"16,12,10",1545,277,10,-73.0,891.0
1467,"16,12,11",1546,277,10,-73.0,889.0
1466,"16,12,12",1547,278,10,-75.0,887.0
1468,"16,12,13",1548,279,10,-76.0,887.0
1469,"16,12,14",1549,279,10,-76.0,887.0
1472,"16,12,15",1550,280,10,-71.0,888.0
1471,"16,12,16",1551,281,10,-71.0,886.0
1470,"16,12,17",1552,281,10,-74.0,886.0
1474,"16,12,18",1553,282,10,-77.0,884.0
1473,"16,12,19",1554,283,10,-70.0,882.0
1477,"16,12,20",1555,283,10,-71.0,883.0
1478,"16,12,21",1556,284,10,-72.0,883.0
1475,"16,12,22",1557,284,10,-70.0,883.0
1476,"16,12,23",1558,285,10,-72.0,880.0
1484,"16,12,24",1559,286,10,-76.0,879.0
1482,"16,12,25",1560,286,10,-76.0,877.0
1485,"16,12,27",1561,287,10,-77.0,877.0
1479,"16,12,28",1562,288,10,-73.0,877.0
1483,"16,12,29",1563,288,10,-75.0,879.0
1481,"16,12,30",1564,289,10,-70.0,877.0
1480,"16,12,31",1565,290,10,-72.0,874.0
1487,"17,01,01",1566,290,10,-76.0,876.0
1486,"17,01,02",1567,291,10,-70.0,872.0
1488,"17,01,03",1568,291,10,-71.0,876.0
1492,"17,01,04",1569,292,10,-70.0,873.0
1491,"17,01,05",1570,293,10,-71.0,873.0
1490,"17,01,06",1571,293,10,-70.0,873.0
1489,"17,01,07",1572,294,10,-81.0,869.0
1493,"17,01,08",1573,295,10,-74.0,872.0
1495,"17,01,09",1574,295,10,-72.0,868.0
1494,"17,01,10",1575,296,10,-73.0,871.0
1496,"17,01,11",1576,296,10,-72.0,869.0
1498,"17,01,12",1577,297,10,-72.0,866.0
1499,"17,01,13",1578,298,10,-74.0,868.0
1500,"17,01,14",1579,298,10,-73.0,862.0
1497,"17,01,15",1580,299,10,-72.0,867.0
1501,"17,01,16",1581,299,10,-72.0,862.0
1503,"17,01,17",1582,300,11,-74.0,862.0
1502,"17,01,18",1583,301,11,-75.0,862.0
1505,"17,01,19",1584,301,11,-77.0,860.0
1506,"17,01,20",1585,302,11,-76.0,864.0
1504,"17,01,21",1586,303,11,-72.0,858.0
1508,"17,01,22",1587,303,11,-73.0,860.0
1507,"17,01,23",1588,304,11,-72.0,858.0
1510,"17,01,24",1589,304,11,-72.0,857.0
1509,"17,01,25",1590,305,11,-76.0,860.0
1512,"17,01,26",1591,306,11,-73.0,852.0
1511,"17,01,27",1592,306,11,-71.0,857.0
1513,"17,01,28",1593,307,11,-72.0,852.0
1514,"17,01,29",1594,307,11,-74.0,855.0
1515,"17,01,30",1595,308,11,-71.0,855.0
1516,"17,01,31",1596,309,11,-74.0,850.0
1517,"17,02,01",1597,309,11,-73.0,855.0
1519,"17,02,03",1598,310,11,-70.0,849.0
1518,"17,02,04",1599,310,11,-72.0,853.0
1520,"17,02,05",1600,311,11,-71.0,850.0
1522,"17,02,06",1601,312,11,-71.0,853.0
1521,"17,02,07",1602,312,11,-77.0,852.0
1523,"17,02,08",1603,313,11,-76.0,847.0
1524,"17,02,09",1604,313,11,-77.0,850.0
1526,"17,02,10",1605,314,11,-73.0,846.0
1525,"17,02,11",1606,315,11,-75.0,850.0
1528,"17,02,12",1607,315,11,-77.0,846.0
1527,"17,02,13",1608,316,11,-72.0,847.0
1529,"17,02,14",1609,316,11,-71.0,847.0
1534,"17,02,18",1613,319,11,-72.0,846.0
1533,"17,02,19",1614,319,11,-73.0,837.0
1536,"17,02,20",1615,320,11,-73.0,842.0
1535,"17,02,21",1616,320,11,-73.0,848.0
1537,"17,02,22",1617,321,11,-72.0,840.0
1540,"17,02,23",1618,322,11,-71.0,845.0
1538,"17,02,24",1619,322,11,-73.0,841.0
1539,"17,02,25",1620,323,11,-70.0,844.0
1541,"17,02,26",1621,323,11,-73.0,842.0
1542,"17,02,27",1622,324,11,-71.0,841.0
1544,"17,02,28",1623,324,11,-71.0,840.0
1543,"17,03,01",1624,325,11,-72.0,837.0
1546,"17,03,02",1625,326,11,-71.0,839.0
1545,"17,03,03",1626,326,11,-71.0,839.0
1547,"17,03,04",1627,327,11,-72.0,838.0
1549,"17,03,05",1628,327,11,-71.0,839.0
1548,"17,03,06",1629,328,11,-74.0,837.0
1551,"17,03,07",1630,328,11,-77.0,838.0
1550,"17,03,08",1631,329,11,-77.0,837.0
1552,"17,03,09",1632,330,12,-72.0,836.0
1554,"17,03,10",1633,330,12,-75.0,834.0
1553,"17,03,12",1634,331,12,-72.0,834.0
1555,"17,03,13",1635,331,12,-73.0,833.0
1556,"17,03,14",1636,332,12,-72.0,834.0
1557,"17,03,15",1637,332,12,-73.0,833.0
1559,"17,03,16",1638,333,12,-73.0,833.0
1558,"17,03,17",1639,334,12,-71.0,832.0
1561,"17,03,18",1640,334,12,-72.0,832.0
1560,"17,03,19",1641,335,12,-72.0,831.0
1564,"17,03,20",1642,335,12,-72.0,829.0
1563,"17,03,21",1643,336,12,-74.0,832.0
1562,"17,03,22",1644,336,12,-74.0,832.0
1567,"17,03,23",1645,337,12,-74.0,832.0
1565,"17,03,24",1646,337,12,-74.0,831.0
1566,"17,03,25",1647,338,12,-73.0,831.0
1568,"17,03,26",1648,339,12,-73.0,830.0
1569,"17,03,27",1649,339,12,-74.0,830.0
1570,"17,03,28",1650,340,12,-75.0,833.0
1571,"17,03,29",1651,340,12,-77.0,833.0
1572,"17,03,30",1652,341,12,-76.0,834.0
1573,"17,03,31",1653,341,12,-75.0,833.0
1575,"17,04,01",1654,342,12,-75.0,829.0
1574,"17,04,02",1655,342,12,-76.0,831.0
1576,"17,04,03",1656,343,12,-75.0,832.0
1578,"17,04,04",1657,343,12,-75.0,836.0
1577,"17,04,05",1658,344,12,-77.0,835.0
1579,"17,04,06",1659,345,12,-77.0,832.0
1581,"17,04,07",1660,345,12,-74.0,832.0
1580,"17,04,08",1661,346,12,-75.0,831.0
1583,"17,04,09",1662,346,12,-75.0,831.0
1584,"17,04,10",1663,347,12,-74.0,832.0
1586,"17,04,11",1664,347,12,-74.0,832.0
1585,"17,04,12",1665,348,12,-76.0,833.0
1582,"17,04,13",1666,348,12,-76.0,834.0
1588,"17,04,14",1667,349,12,-76.0,833.0
1587,"17,04,15",1668,349,12,-77.0,831.0
1589,"17,04,16",1669,350,12,-74.0,833.0
1590,"17,04,18",1670,350,12,-76.0,834.0
1591,"17,04,19",1671,351,12,-76.0,832.0
1592,"17,04,20",1672,351,12,-74.0,833.0
1594,"17,04,21",1673,352,12,-75.0,836.0
1593,"17,04,22",1674,352,12,-75.0,835.0
1595,"17,04,23",1675,353,12,-75.0,835.0
1596,"17,04,24",1676,354,12,-76.0,837.0
1597,"17,04,25",1677,354,12,-74.0,835.0
1598,"17,04,26",1678,355,12,-74.0,836.0
1599,"17,04,27",1679,355,12,-75.0,836.0
1601,"17,04,28",1680,356,12,-74.0,835.0
1602,"17,04,29",1681,356,12,-74.0,837.0
1603,"17,04,30",1682,357,12,-76.0,839.0
1600,"17,05,01",1683,357,12,-75.0,837.0
1604,"17,05,02",1684,358,12,-75.0,837.0
1605,"17,05,03",1685,358,12,-77.0,838.0
1607,"17,05,04",1686,359,12,-75.0,838.0
1608,"17,05,05",1687,359,12,-75.0,838.0
1606,"17,05,06",1688,0,1,-76.0,840.0
1610,"17,05,07",1689,0,1,-75.0,840.0
1609,"17,05,08",1690,1,1,-76.0,840.0
1614,"17,05,10",1692,2,1,-62.0,820.0
1612,"17,05,11",1693,2,1,-76.0,840.0
1613,"17,05,12",1694,3,1,-76.0,840.0
1611,"17,05,13",1695,3,1,-77.0,840.0
1615,"17,05,14",1696,4,1,-75.0,841.0
1616,"17,05,15",1697,4,1,-77.0,841.0
1618,"17,05,16",1698,5,1,-77.0,842.0
1617,"17,05,17",1699,5,1,-76.0,843.0
1619,"17,05,18",1700,6,1,-76.0,842.0
1620,"17,05,19",1701,6,1,-76.0,841.0
1621,"17,05,20",1702,7,1,-75.0,842.0
1622,"17,05,21",1703,7,1,-76.0,843.0
1625,"17,05,22",1704,8,1,-77.0,844.0
1623,"17,05,23",1705,8,1,-76.0,845.0
1624,"17,05,24",1706,9,1,-77.0,845.0
1627,"17,05,26",1707,9,1,-77.0,846.0
1626,"17,05,27",1708,10,1,-76.0,846.0
1628,"17,05,28",1709,10,1,-76.0,847.0
1629,"17,05,29",1710,11,1,-76.0,848.0
1631,"17,05,30",1711,11,1,-75.0,848.0
1630,"17,05,31",1712,12,1,-77.0,849.0
1635,"17,06,01",1713,12,1,-75.0,850.0
1633,"17,06,02",1714,13,1,-77.0,849.0
1634,"17,06,03",1715,13,1,-77.0,851.0
1632,"17,06,04",1716,14,1,-76.0,850.0
1636,"17,06,05",1717,14,1,-76.0,851.0
1637,"17,06,06",1718,15,1,-77.0,852.0
1639,"17,06,07",1719,15,1,-77.0,853.0
1638,"17,06,08",1720,16,1,-76.0,853.0
1641,"17,06,09",1721,16,1,-76.0,852.0
1640,"17,06,10",1722,17,1,-77.0,854.0
1642,"17,06,11",1723,17,1,-76.0,854.0
1643,"17,06,12",1724,18,1,-77.0,856.0
1644,"17,06,13",1725,18,1,-79.0,857.0
1645,"17,06,14",1726,19,1,-76.0,855.0
1647,"17,06,15",1727,19,1,-75.0,855.0
1648,"17,06,16",1728,20,1,-76.0,855.0
1646,"17,06,17",1729,20,1,-76.0,858.0
1650,"17,06,18",1730,21,1,-77.0,858.0
1649,"17,06,19",1731,21,1,-78.0,857.0
1651,"17,06,20",1732,22,1,-78.0,858.0
1652,"17,06,21",1733,22,1,-77.0,859.0
1655,"17,06,22",1734,23,1,-78.0,859.0
1653,"17,06,23",1735,23,1,-78.0,861.0
1654,"17,06,24",1736,23,1,-77.0,860.0
1656,"17,06,25",1737,24,1,-78.0,861.0
1657,"17,06,26",1738,24,1,-78.0,861.0
1658,"17,06,27",1739,25,1,-77.0,861.0
1662,"17,06,28",1740,25,1,-78.0,861.0
1659,"17,06,29",1741,26,1,-78.0,863.0
1661,"17,06,30",1742,26,1,-77.0,865.0
1660,"17,07,02",1743,27,1,-78.0,863.0
1663,"17,07,03",1744,27,1,-78.0,863.0
1664,"17,07,04",1745,28,1,-78.0,865.0
1665,"17,07,05",1746,28,1,-76.0,866.0
1666,"17,07,06",1747,29,1,-79.0,866.0
1668,"17,07,07",1748,29,1,-79.0,867.0
1667,"17,07,08",1749,30,2,-76.0,867.0
1669,"17,07,09",1750,30,2,-77.0,867.0
1670,"17,07,10",1751,31,2,-78.0,867.0
1671,"17,07,11",1752,31,2,-80.0,867.0
1672,"17,07,12",1753,32,2,-76.0,868.0
1673,"17,07,13",1754,32,2,-78.0,870.0
1674,"17,07,14",1755,32,2,-77.0,870.0
1675,"17,07,15",1756,33,2,-78.0,871.0
1676,"17,07,16",1757,33,2,-78.0,871.0
1677,"17,07,17",1758,34,2,-78.0,871.0
1678,"17,07,18",1759,34,2,-77.0,871.0
1679,"17,07,19",1760,35,2,-78.0,872.0
1684,"17,07,20",1761,35,2,-77.0,872.0
1687,"17,07,21",1762,36,2,-77.0,872.0
1680,"17,07,22",1763,36,2,-78.0,873.0
1682,"17,07,23",1764,37,2,-79.0,872.0
1690,"17,07,24",1765,37,2,-77.0,873.0
1688,"17,07,25",1766,38,2,-79.0,873.0
1691,"17,07,26",1767,38,2,-77.0,874.0
1683,"17,07,27",1768,39,2,-78.0,875.0
1689,"17,07,28",1769,39,2,-76.0,875.0
1686,"17,07,29",1770,39,2,-79.0,875.0
1692,"17,07,30",1771,40,2,-79.0,876.0
1681,"17,07,31",1772,40,2,-78.0,876.0
1685,"17,08,01",1773,41,2,-78.0,876.0
1693,"17,08,02",1774,41,2,-79.0,877.0
1694,"17,08,03",1775,42,2,-80.0,877.0
1696,"17,08,04",1776,42,2,-79.0,877.0
1695,"17,08,05",1777,43,2,-79.0,877.0
1697,"17,08,06",1778,43,2,-81.0,877.0
1698,"17,08,07",1779,44,2,-78.0,878.0
1699,"17,08,09",1780,44,2,-77.0,879.0
1700,"17,08,10",1781,45,2,-78.0,879.0
1701,"17,08,11",1782,45,2,-78.0,878.0
1703,"17,08,12",1783,45,2,-79.0,879.0
1702,"17,08,13",1784,46,2,-80.0,883.0
1704,"17,08,14",1785,46,2,-77.0,881.0
1705,"17,08,16",1787,47,2,-79.0,881.0
1706,"17,08,17",1788,48,2,-79.0,881.0
1708,"17,08,18",1789,48,2,-79.0,881.0
1707,"17,08,19",1790,49,2,-81.0,882.0
1709,"17,08,20",1791,49,2,-79.0,882.0
1710,"17,08,21",1792,50,2,-80.0,883.0
1711,"17,08,22",1793,50,2,-80.0,883.0
